Title: MORE: A Multilingual Document Parsing Benchmark and Evaluation

URL Source: https://arxiv.org/pdf/2607.02956v1

Published Time: Tue, 07 Jul 2026 00:29:01 GMT

Number of Pages: 22

Markdown Content:
> LANG . H UNYUAN PADDLE DOTS QWEN 3 D EEP SEEK QWEN 2.5 MINER UOCR OCR-VL .OCR VL-2B OCR VL-3B 2.5
> RU 97.48 97.91 93.97 89.34 91.01 89.74 57.50
> PL 97.51 98.86 96.71 94.02 93.76 79.29 77.50
> ES 95.95 74.06 95.56 92.48 86.49 82.93 53.30
> PT 98.80 99.50 91.70 91.43 95.62 88.05 92.78
> ID 93.46 98.68 96.83 96.53 99.82 93.81 93.67
> DE 93.55 99.19 98.30 93.98 75.20 72.30 97.92
> FR 98.66 99.68 99.58 96.14 98.99 96.62 97.54
> IT 99.48 99.69 99.27 95.31 99.79 95.67 48.22
> JA 98.99 99.49 94.62 97.57 98.70 98.01 92.53
> AVG 97.10 96.34 96.28 94.09 93.25 88.49 79.00
> Note: ru: Russian, pl: Polish, es: Spanish, pt: Portuguese, id: Indonesian, de: German, fr: French, it: Italian, ja: Japanese.

HunyuanOCR establishes a clear lead with an average score of 83.66, demonstrating robust generalization across diverse scripts. Qwen2.5-VL-3B follows as the runner-up (76.61), outperforming other VLM baselines. While PaddleOCR-VL and DeepSeekOCR rank lower on average, they ex-hibit ”spiky” performance profiles: Paddle excels in Chu-vash (77.34) and DeepSeek achieves perfection in Welsh (100.00), yet both suffer from severe drops in other lan-guages. In contrast, dots.ocr and MinerU2.5 struggle with structural generalization, evidenced by complete failures (0.00 scores) in languages like Breton and Irish. Linguis-tically, while Sundanese appears largely solved ( >99%), Punjabi remains a universal bottleneck, with even the best model (HunyuanOCR) capping at 41.68, highlighting the challenge of parsing complex script tables. Additionally, Appendix B.2.3 details the breakdowns for every language. 

Evaluation of Code Recognition : As shown in Table 9, performance is highly saturated, with the top three mod-els exceeding 96% average accuracy. HunyuanOCR leads (97.10) by maintaining stability across all languages. In contrast, PaddleOCR-VL ranks second (96.34); despite dominating 6 categories (e.g., French, Japanese), it is pe-nalized by a significant drop in Spanish (74.06). dots.ocr closely follows (96.28), demonstrating robust generaliza-

Table 10. Catalog recognition on all languages. 

LANG . H UNYUAN QWEN 3 D EEP SEEK QWEN 2.5 PADDLE DOTS MINER UOCR VL-2B OCR VL-3B OCR-VL .OCR 2.5  

> RU

98.72 96.03 86.58 94.25 95.46 85.61 3.45  

> FR

83.92 89.53 81.54 87.33 88.40 69.63 45.69  

> ES

90.68 89.60 84.08 89.77 89.58 79.20 46.07  

> DE

99.00 97.85 96.23 98.08 96.52 79.87 54.71  

> UK

100.00 98.51 99.44 96.95 97.91 82.99 2.20  

> JA

76.76 59.05 73.43 53.89 48.00 50.50 1.07  

> PT

99.83 99.31 99.58 99.58 99.61 91.77 0.00  

> TR

99.95 96.83 94.76 98.26 98.40 99.59 54.77  

> EL

98.28 94.21 96.61 95.13 97.14 82.86 14.23  

> PL

100.00 97.13 99.37 98.01 98.84 99.37 0.00  

> RO

100.00 97.36 98.52 97.29 97.51 99.14 94.06  

> ID

99.67 99.75 99.02 99.75 99.75 85.85 0.00 

AVG 95.57 92.93 92.43 92.36 92.26 83.87 26.35 

Note: ru: Russian, fr: French, es: Spanish, de: German, uk: Ukrainian, ja: Japanese, pt: Portuguese, tr: Turkish, el: Greek, pl: Polish, ro: Romanian, id: Indonesian. 

Table 11. Reading order evaluation grouped by script, with detailed results in Appendix B.2.4. 

MODEL AVG LAT . CYR . SAN . ARA . CHI . OTH .

> DOTS

.OCR 95.75 98.30 96.40 83.90 94.63 96.67 94.90 

HUNYUAN OCR 95.11 97.33 96.30 88.52 89.44 96.67 90.11 PADDLE OCR-VL 92.85 96.63 95.94 84.70 76.81 96.67 81.82 DEEP SEEK OCR 92.61 96.39 92.36 79.01 99.63 93.75 76.18 QWEN 3-VL-2B 91.53 93.68 93.25 89.90 88.49 88.34 74.08 QWEN 2.5-VL-3B 78.37 85.39 79.66 60.36 80.65 79.54 40.68 MINER U2.5 58.79 70.13 52.32 44.90 39.12 60.36 21.82 

Note: Lat.: Latin, Cyr.: Cyrillic, San.: Sanskrit, Ara.: Arabic, Chi.: Chinese, Oth.: Other. 

tion by frequently securing the second-best scores (e.g., in Spanish and German) without suffering severe drops. No-tably, DeepSeekOCR also demonstrates strong capabilities, securing top scores in Indonesian and Italian. 

Evaluation of Catalog Recognition : In Table 10, Hun-yuanOCR dominates with an average score of 95.57, top-ping 10 of 12 categories with perfect accuracy in Ukrainian, Polish, and Romanian. Notably, the smaller Qwen3-VL-2B (92.93) secures second place, outperforming larger models like Qwen2.5-VL-3B. Japanese remains the primary bot-tleneck; while HunyuanOCR maintains 76.76, most other models drop below 60%. Conversely, languages like In-donesian and Portuguese appear saturated with near-perfect scores. dots.ocr is compromised by layout ambiguity, fre-quently misclassifying catalogs as tables (see Appendix C). In contrast, MinerU2.5 (avg. 26.35) struggles with complex layouts, scoring zero in three languages. 

Evaluation of Reading Order : Table 11 presents the eval-uation results for reading order prediction. dots.ocr and HunyuanOCR demonstrate the most robust and sophisti-cated spatial layout understanding, achieving top average scores of 95.75 and 95.11, respectively. While perfor-mance converges on standard layouts, evidenced by the top three models all reaching 96.67 on Chinese, significant gaps emerge in scripts with complex directionality. No-tably, DeepSeekOCR achieves near-perfect performance (99.63) on Arabic, suggesting superior capability in han-8MORE: A Multilingual Document Parsing Benchmark and Evaluation                                                                            

> Table 12. Layout-dependent performance evaluation. Scores reflect end-to-end parsing capabilities, where layout and reading order alignment become the primary factors determining the final metric.
> MODEL SIZE OVERALL TEXT FORMULA TABLE CODE CATALOG READ ORDER
> DOTS .OCR 3B 80.68 88.46 67.29 77.57 95.38 88.26 97.18
> GEMINI 3-79.14 87.44 69.16 72.64 93.05 94.31 95.63 DEEP SEEK OCR 3B-A570M 76.96 86.64 58.21 78.32 92.26 88.26 94.36 PADDLE OCR-VL 0.9B 76.40 78.86 60.75 73.25 96.29 93.04 95.19 HUNYUAN OCR 1B 76.08 84.84 59.09 72.71 97.07 95.36 96.45 QWEN 3-VL-2B 2B 72.68 80.34 58.39 67.11 92.38 93.76 92.53 MINER U2.5 1.2B 63.61 40.20 50.91 75.11 72.41 21.61 64.80 QWEN 2.5-VL-3B 3B 62.97 69.68 50.70 55.97 86.69 92.54 82.23

dling intricate script-specific spatial structures compared to PaddleOCR-VL (76.81), which struggles to resolve the cor-rect reading path in visually complex scripts. Interestingly, the smaller Qwen3-VL-2B secures the highest score in San-skrit (89.90), outperforming the overall leaders. Ultimately, dots.ocr secures the first place primarily due to its excep-tional generalization in the Other category (94.90), whereas models like Qwen2.5-VL suffer severe degradation (40.68) outside of common distributions. Besides, comprehensive results for each language are listed in Appendix B.2.4. 

5.4. Layout-Dependent Evaluation 

To rigorously assess the models’ end-to-end capabilities in real-world scenarios, we extend our analysis beyond the decoupled metrics. In previous sections, content recogni-tion was evaluated on pre-cropped patches with human-verified layouts. While this effectively isolates character-level recognition capabilities, it abstracts away the inherent challenge of layout detection. To bridge this gap and address the modality constraints of real-world document parsing, we introduce a layout-dependent evaluation following the 

quick match protocol from OmniDocBench (Ouyang et al., 2025). In this setting, layout misclassifications and reading order alignment become the primary factors deter-mining the final content score. As presented in Table 12, enforcing layout constraints shat-ters any illusion of a performance ceiling, resulting in a significant drop across all models. For instance, Hun-yuanOCR’s overall score decreases from 92.42 (decoupled) to 76.08. Task-level metrics reveal a fragmented land-scape: while dots.ocr excels in Text (88.46), DeepSeekOCR leads in Tables (78.32), and HunyuanOCR dominates Code (97.07). This confirms complex layout detection remains a primary bottleneck. Despite these drops, the relative hier-archy of model capabilities remains robust, validating our decoupled findings and proving the benchmark provides ample headroom for future advancements. Notably, specialized models demonstrate exceptional re-silience in this end-to-end setting. dots.ocr emerges as the leader with an overall score of 80.68, outperforming the much larger Gemini 3 (79.14). While Gemini 3 exhibits strong general recognition capabilities (leading in Formula with 69.16), its performance on highly structured elements like Tables (72.64) indicates that simply scaling up param-eters is not a silver bullet for complex document layouts. This reinforces the necessity of specialized, structure-aware architectures for global document intelligence. 

6. Conclusion 

In this work, we present MORE , a comprehensive bench-mark covering 149 languages and complex document ele-ments to bridge the evaluation gap in multilingual parsing. Our extensive experiments reveal that while state-of-the-art VLMs have achieved impressive proficiency in text recog-nition for high-resource languages, significant bottlenecks remain in structural understanding (e.g., tables) and adapt-ability to long-tail scripts . By providing a rigorous testbed that exposes these specific limitations, MORE serves as a critical diagnostic tool, urging the community to move be-yond simple character recognition toward developing truly robust, structure-aware, and universally inclusive document understanding systems. In future iterations, we plan to further expand the coverage of underrepresented structural elements across long-tail languages to provide an even more granular and balanced evaluation. 

Impact Statement 

This work addresses the critical knowledge blind spot in modern AI by establishing a quantitative baseline for docu-ment parsing across 149 languages. We acknowledge that the sampling of complex structural elements remains sparse for rare languages. In future iterations, we are committed to expanding the coverage of these underrepresented elements and developing more objective, multi-dimensional evalua-tion protocols. Furthermore, as high-precision parsing still faces reliability bottlenecks in critical domains, practitioners must strictly implement safeguards against privacy breaches and hallucinations when deploying these technologies in real-world applications. 9MORE: A Multilingual Document Parsing Benchmark and Evaluation 

References 

Achiam, J., Adler, S., Agarwal, S., Ahmad, L., Akkaya, I., Aleman, F. L., Almeida, D., Altenschmidt, J., Altman, S., Anadkat, S., et al. GPT-4 technical report. arXiv preprint arXiv:2303.08774 , 2023. Bai, S., Cai, Y., Chen, R., Chen, K., Chen, X., Cheng, Z., Deng, L., Ding, W., Gao, C., Ge, C., et al. Qwen3-VL technical report. arXiv preprint arXiv:2511.21631 ,2025a. Bai, S., Chen, K., Liu, X., Wang, J., Ge, W., Song, S., Dang, K., Wang, P., Wang, S., Tang, J., et al. Qwen2.5-VL technical report. arXiv preprint arXiv:2502.13923 ,2025b. Blecher, L., Cucurull, G., Scialom, T., and Stojnic, R. Nougat: Neural optical understanding for academic docu-ments. arXiv preprint arXiv:2308.13418 , 2023. Chen, Z., Wu, J., Wang, W., Su, W., Chen, G., Xing, S., Zhong, M., Zhang, Q., Zhu, X., Lu, L., et al. InternVL: Scaling up vision foundation models and aligning for generic visual-linguistic tasks. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recog-nition , pp. 24185–24198, 2024. Comanici, G., Bieber, E., Schaekermann, M., Pasupat, I., Sachdeva, N., Dhillon, I., Blistein, M., Ram, O., Zhang, D., Rosen, E., et al. Gemini 2.5: Pushing the frontier with advanced reasoning, multimodality, long context, and next generation agentic capabilities. arXiv preprint arXiv:2507.06261 , 2025. Cui, C., Sun, T., Liang, S., Gao, T., Zhang, Z., Liu, J., Wang, X., Zhou, C., Liu, H., Lin, M., et al. PaddleOCR-VL: Boosting multilingual document parsing via a 0.9B ultra-compact vision-language model. arXiv preprint arXiv:2510.14528 , 2025. Feng, H., Wei, S., Fei, X., Shi, W., Han, Y., Liao, L., Lu, J., Wu, B., Liu, Q., Lin, C., et al. Dolphin: Document im-age parsing via heterogeneous anchor prompting. arXiv preprint arXiv:2505.14059 , 2025. Goyal, N., Gao, C., Chaudhary, V., Chen, P.-J., Wenzek, G., Ju, D., Krishnan, S., Ranzato, M., Guzm ´an, F., and Fan, A. The Flores-101 evaluation benchmark for low-resource and multilingual machine translation. Transactions of the Association for Computational Linguistics , 10:522–538, 2022. Guo, D., Wu, F., Zhu, F., Leng, F., Shi, G., Chen, H., Fan, H., Wang, J., Jiang, J., Wang, J., et al. Seed1.5-VL technical report. arXiv preprint arXiv:2505.07062 , 2025. Joulin, A., Grave, E., Bojanowski, P., Douze, M., J ´egou, H., and Mikolov, T. FastText.zip: Compressing text classifi-cation models. arXiv preprint arXiv:1612.03651 , 2016. Kim, G., Hong, T., Yim, M., Nam, J., Park, J., Yim, J., Hwang, W., Yun, S., Han, D., and Park, S. OCR-free document understanding transformer. In Proceedings of the European Conference on Computer Vision , pp. 498– 517, 2022. Levenshtein, V. I. Binary codes capable of correcting dele-tions, insertions, and reversals. Soviet physics doklady ,10:707–710, 1966. Lewis, P., Perez, E., Piktus, A., Petroni, F., Karpukhin, V., Goyal, N., K ¨uttler, H., Lewis, M., Yih, W.-t., Rockt ¨aschel, T., et al. Retrieval-augmented generation for knowledge-intensive NLP tasks. Proceedings of the Advances in Neural Information Processing Systems , 33:9459–9474, 2020. Li, G., Shen, H., and Zhou, Y. Beyond cropped regions: new benchmark and corresponding baseline for chinese scene text retrieval in diverse layouts. arXiv preprint arXiv:2506.04999 , 2025a. Li, G., Lyu, P., Zhang, C., Shen, H., Wu, L., Wan, X., Zeng, G., Hu, H., Ma, C., and Zhou, Y. Towards real-world doc-ument parsing via realistic scene synthesis and document-aware training. arXiv preprint arXiv:2603.23885 , 2026a. Li, G., Peng, S., Wan, X., Zhang, C., Feng, H., Xu, X., Wu, P., Li, B., Ding, Z., Liu, Y., et al. Chronicles-OCR: A cross-temporal perception benchmark for the evolu-tionary trajectory of chinese characters. arXiv preprint arXiv:2605.11960 , 2026b. Li, G., Zhang, C., Liang, Y., Shen, H., Zhang, Y., Lyu, P., Wang, W., Wan, X., Zeng, G., Hu, H., et al. MMTIT-Bench: A multilingual and multi-scenario benchmark with cognition-perception-reasoning guided text-image machine translation. arXiv preprint arXiv:2603.23896 ,2026c. Li, Y., Yang, G., Liu, H., Wang, B., and Zhang, C. dots.ocr: Multilingual document layout parsing in a single vision-language model. arXiv preprint arXiv:2512.02498 ,2025b. Li, Z., Lin, Z., Liu, Q., Zhang, Z., Zhang, S., Guo, Z., Song, J., Zhang, J., Bai, X., and Liu, Y. MDPBench: A bench-mark for multilingual document parsing in real-world scenarios. arXiv preprint arXiv:2603.28130 , 2026d. Liu, C., Wei, H., Chen, J., Kong, L., Ge, Z., Zhu, Z., Zhao, L., Sun, J., Han, C., and Zhang, X. Focus anywhere for fine-grained multi-page document understanding. arXiv preprint arXiv:2405.14295 , 2024. 10 MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Lv, T., Huang, Y., Chen, J., Zhao, Y., Jia, Y., Cui, L., Ma, S., Chang, Y., Huang, S., Wang, W., et al. Kosmos-2.5: A multimodal literate model. arXiv preprint arXiv:2309.11419 , 2023. Nayef, N., Yin, F., Bizid, I., Choi, H., Feng, Y., Karatzas, D., Luo, Z., Pal, U., Rigaud, C., Chazalon, J., et al. ICDAR2017 robust reading challenge on multi-lingual scene text detection and script identification-rrc-mlt. In 

Proceedings of the IAPR International Conference on Document Analysis and Recognition , volume 1, pp. 1454– 1459, 2017. Ouyang, L., Qu, Y., Zhou, H., Zhu, J., Zhang, R., Lin, Q., Wang, B., Zhao, Z., Jiang, M., Zhao, X., et al. Om-niDocBench: Benchmarking diverse PDF document pars-ing with comprehensive annotations. In Proceedings of the Computer Vision and Pattern Recognition Conference ,pp. 24838–24848, 2025. Peng, Y., Li, H., Wu, P., Zhang, Y., Sun, X., and Wu, F. D-FINE: Redefine regression task in DETRs as fine-grained distribution refinement. arXiv preprint arXiv:2410.13842 ,2024. Poznanski, J., Rangapur, A., Borchardt, J., Dunkelberger, J., Huff, R., Lin, D., Wilhelm, C., Lo, K., and Soldaini, L. olmOCR: Unlocking trillions of tokens in PDFs with vi-sion language models. arXiv preprint arXiv:2502.18443 ,2025. Tang, J., Liu, Q., Ye, Y., Lu, J., Wei, S., Wang, A.-L., Lin, C., Feng, H., Zhao, Z., Wang, Y., et al. MTVQA: Bench-marking multilingual text-centric visual question answer-ing. In Findings of the Association for Computational Linguistics: ACL 2025 , pp. 7748–7763, 2025. Team, H. V., Lyu, P., Wan, X., Li, G., Peng, S., Wang, W., Wu, L., Shen, H., Zhou, Y., Tang, C., et al. HunyuanOCR technical report. arXiv preprint arXiv:2511.19575 , 2025. Touvron, H., Lavril, T., Izacard, G., Martinet, X., Lachaux, M.-A., Lacroix, T., Rozi `ere, B., Goyal, N., Hambro, E., Azhar, F., et al. LLaMA: Open and efficient founda-tion language models. arXiv preprint arXiv:2302.13971 ,2023. Turski, M., Stanisławek, T., Kaczmarek, K., Dyda, P., and Grali ´nski, F. CCpdf: Building a high quality corpus for visually rich documents from web crawl data. In Inter-national Conference on Document Analysis and Recogni-tion , pp. 348–365. Springer, 2023. Wang, B., Wu, F., Ouyang, L., Gu, Z., Zhang, R., Xia, R., Shi, B., Zhang, B., and He, C. Image over text: Trans-forming formula recognition evaluation with character de-tection matching. In Proceedings of the Computer Vision and Pattern Recognition Conference , pp. 19681–19690, 2025. Wei, H., Kong, L., Chen, J., Zhao, L., Ge, Z., Yang, J., Sun, J., Han, C., and Zhang, X. Vary: Scaling up the vision vocabulary for large vision-language model. In 

Proceedings of the European Conference on Computer Vision , pp. 408–424, 2024a. Wei, H., Liu, C., Chen, J., Wang, J., Kong, L., Xu, Y., Ge, Z., Zhao, L., Sun, J., Peng, Y., et al. General OCR theory: Towards OCR-2.0 via a unified end-to-end model. arXiv preprint arXiv:2409.01704 , 2024b. Wei, H., Sun, Y., and Li, Y. Deepseek-OCR: Contexts optical compression. arXiv preprint arXiv:2510.18234 ,2025. Yang, Z., Tang, J., Li, Z., Wang, P., Wan, J., Zhong, H., Liu, X., Yang, M., Wang, P., Bai, S., et al. CC-OCR: A compre-hensive and challenging OCR benchmark for evaluating large multimodal models in literacy. In Proceedings of the IEEE International Conference on Computer Vision ,pp. 21744–21754, 2025. Zhong, X., ShafieiBavani, E., and Jimeno Yepes, A. Image-based table recognition: data, model, and evaluation. In 

Proceedings of the European Conference on Computer Vision , pp. 564–580, 2020. 11 MORE: A Multilingual Document Parsing Benchmark and Evaluation 

In this supplementary material, we present a comprehensive breakdown of our methodology and additional experimental results. Specifically, Section A elucidates the definitions and formulations of the metrics employed. Section B details the composition of our benchmark datasets, followed by extensive reports on monolingual performance and fine-grained analysis of individual elements. Lastly, Section C provides qualitative visualizations of model outputs to offer further insights. 

A. Formal Definitions of Metrics 

In this section, we provide the formulations for the evaluation metrics introduced in Section 4. To ensure consistency across all definitions, let N denote the total number of samples in the evaluation set, and the subscript i denote the i-th sample. 

A.1. Sequential Elements (NED) 

For linear text sequences, including Text Recognition , Code Recognition , Catalog Recognition , and Reading Order Prediction ,we employ Normalized Edit Distance (NED) to measure accuracy. Let Pi and Gi represent the predicted text sequence and the ground truth sequence for the i-th sample, respectively. The metric is defined as: NED = 1 − 1

N

> N

X

> i=1

EditDist (Pi, G i)max( |Pi|, |Gi|) (4) where EditDist (·, ·) denotes the Levenshtein distance, and len (·) represents the string length. A higher NED score indicates better performance. Note that for Code and Catalog tasks, task-specific normalizations (e.g., indentation standardization) are applied to Pi and Gi prior to calculation. 

A.2. Structured Elements (TEDS) 

For Table Recognition , we evaluate both structural and content accuracy using Tree Edit Distance-based Similarity (TEDS) based on HTML format. Let Tp,i and Tg,i denote the HTML trees of the prediction and ground truth for the i-th sample, respectively. The TEDS score is calculated as: TEDS = 1 − 1

N

> N

X

> i=1

TreeEditDist (Tp,i , T g,i )max( |Tp,i |, |Tg,i |) (5) where TreeEditDist (·, ·) represents the minimum number of node edit operations (insertion, deletion, substitution) required to transform Tp,i into Tg,i , and |T | denotes the number of nodes in the tree. 

A.3. Mathematical Expressions (CDM) 

For Formula Recognition , we utilize Character Detection Matching (CDM) metric (Wang et al., 2025) based on LaTeX. Following (Wang et al., 2025), we render LaTeX pairs ( Pi, G i) into images to perform spatial character matching, calculating the score as: CDM = 1

N

> N

X

> i=1

2 · T P i

2 · T P i + F P i + F N i

(6) where T P i denotes the number of matched bounding box pairs, while F P i and F N i represent the count of unmatched bounding boxes in the prediction and ground truth, respectively. 12 MORE: A Multilingual Document Parsing Benchmark and Evaluation 

A.4. Overall Score Calculation 

To provide a holistic assessment of model capability, the Overall Score is calculated as the arithmetic mean of these distinct task scores. This decoupled formulation prevents performance in one dominant modality from overshadowing others: Overall = 16 TEDS + CDM + X

k∈S 

NED k

!

(7) where TEDS and CDM correspond to Table and Formula recognition scores, and S = {Text , Code , Catalog , Order } denotes the set of tasks evaluated using NED. 

B. Benchmark Statistics and Detailed Results 

In this section, we first provide a granular breakdown of the benchmark composition, followed by a comprehensive presentation of our fine-grained evaluation results. 

B.1. Benchmark Composition 

Tables 13 and 14 detail the benchmark statistics, organized by language family to illustrate linguistic diversity. We further report sample counts for seven document elements, including layout, paragraph, formula, table, catalog, code, and order, offering a granular view of the dataset across all supported languages. 

Table 13. Benchmark statistics (Part I: af - mg). 

ISO L ANG . FAMILY LAY . P AR . F OR . T AB . C OD . C AT . O RD . ISO LANG . FAMILY LAY . P AR . F OR . T AB . C OD . C AT . O RD . 

> AF

AFRIKAANS LATIN 10 86 0 0 0 0 7 GL GALICIAN LATIN 10 156 0 1 0 0 7 

> ALS

TOSK ALB . LATIN 8 38 0 0 0 0 5 GN GUARANI LATIN 2 3 0 0 0 0 1 

> AM

AMHARIC OTHER 10 0 0 0 0 0 1 GOM KONKANI SANSKRIT 6 10 0 0 0 0 5 

> AN

ARAGONESE LATIN 5 23 0 5 0 0 3 GU GUJARATI SANSKRIT 10 8 0 0 0 0 3 

> AR

ARABIC ARABIC 10 15 7 0 0 0 4 GV MANX LATIN 1 2 0 0 0 0 1 

> ARZ

EGY . A RAB ARABIC 9 15 0 0 0 0 3 HE HEBREW OTHER 10 10 0 0 0 0 4 

> AST

ASTURIAN LATIN 8 88 0 0 0 0 7 HI HINDI SANSKRIT 10 18 0 0 0 0 3 

> AV

AVARIC CYRILLIC 2 14 0 0 0 0 1 HR CROATIAN LATIN 10 123 0 0 0 0 10  

> AZ

AZERBAIJANI LATIN 10 93 0 0 0 0 7 HSB U. S ORBIAN LATIN 9 37 0 0 0 0 5 

> AZB

S. A ZER . ARABIC 4 4 0 0 0 0 2 HT HAITIAN LATIN 9 31 0 0 0 0 4 

> BA

BASHKIR CYRILLIC 10 105 0 0 0 0 9 HU HUNGARIAN LATIN 10 131 0 0 0 0 10  

> BAR

BAVARIAN LATIN 4 2 0 0 0 0 1 HY ARMENIAN OTHER 10 31 12 0 0 0 6 

> BE

BELARUSIAN CYRILLIC 9 34 0 0 0 0 6 IA INTERLINGUA LATIN 8 24 0 1 0 0 4 

> BG

BULGARIAN CYRILLIC 10 52 0 0 0 0 7 ID INDONESIAN LATIN 8 77 0 0 6 1 7 

> BN

BENGALI SANSKRIT 7 5 0 0 0 0 1 IE INTERLINGUE LATIN 2 6 0 0 0 0 1 

> BO

TIBETAN SANSKRIT 9 0 0 1 0 0 0 ILO ILOCANO LATIN 10 56 0 2 0 0 6 

> BR

BRETON LATIN 10 52 0 2 0 0 8 IO IDO LATIN 9 57 0 0 0 0 7 

> BS

BOSNIAN LATIN 10 108 3 3 0 0 8 IS ICELANDIC LATIN 10 79 0 0 0 0 10  

> BXR

BURYAT CYRILLIC 4 22 0 0 0 0 4 IT ITALIAN LATIN 10 76 0 3 2 0 7 

> CA

CATALAN LATIN 10 61 12 0 0 0 7 JA JAPANESE CHINESE 10 40 0 0 2 3 5 

> CE

CHECHEN CYRILLIC 10 131 0 3 0 0 8 JBO LOJBAN LATIN 9 36 0 2 0 0 4 

> CEB

CEBUANO LATIN 10 31 0 1 0 0 6 JV JAVANESE LATIN 8 81 0 0 0 0 8 

> CKB

C. K URD ARABIC 9 29 0 0 0 0 1 KA GEORGIAN OTHER 10 54 0 0 0 0 4 

> CS

CZECH LATIN 9 96 0 0 0 0 9 KK KAZAKH CYRILLIC 10 159 0 0 0 0 7 

> CV

CHUVASH CYRILLIC 6 93 0 6 0 0 5 KM KHMER SANSKRIT 8 5 0 2 0 0 3 

> CY

WELSH LATIN 9 94 1 2 0 0 7 KN KANNADA SANSKRIT 10 20 0 0 0 0 2 

> DA

DANISH LATIN 10 60 0 0 0 0 9 KO KOREAN CHINESE 7 53 11 0 0 0 7 

> DE

GERMAN LATIN 10 75 0 0 4 9 10 KRC KARACHAY CYRILLIC 10 115 0 0 0 0 8 

> DIQ

ZAZAKI LATIN 2 14 0 1 0 0 2 KU KURDISH LATIN 9 67 0 0 0 0 7 

> DV

DHIVEHI OTHER 10 2 0 0 0 0 1 KV KOMI CYRILLIC 5 92 0 0 0 0 4 

> EL

GREEK OTHER 10 62 0 0 0 2 8 KW CORNISH LATIN 9 44 0 0 0 0 6 

> EO

ESPERANTO LATIN 10 70 0 0 0 0 8 KY KYRGYZ CYRILLIC 10 89 7 2 0 0 6 

> ES

SPANISH LATIN 10 80 5 0 7 12 10 LA LATIN LATIN 10 60 0 0 0 0 8 

> ET

ESTONIAN LATIN 10 100 0 0 0 0 8 LB LUXEMB . LATIN 7 123 0 8 0 0 3 

> EU

BASQUE LATIN 10 75 1 4 0 0 7 LEZ LEZGIAN CYRILLIC 4 63 0 1 0 0 3 

> FA

PERSIAN ARABIC 10 31 0 0 0 0 3 LI LIMBURGISH LATIN 2 29 0 0 0 0 1 

> FI

FINNISH LATIN 7 77 0 0 0 0 7 LMO LOMBARD LATIN 8 50 0 0 0 0 5 

> FR

FRENCH LATIN 9 68 0 0 3 14 7 LO LAO SANSKRIT 10 3 0 0 0 0 1 

> FY

W. F RISIAN LATIN 10 31 0 0 0 0 4 LT LITHUANIAN LATIN 10 100 0 0 0 0 8 

> GA

IRISH LATIN 9 43 0 2 0 0 6 LV LATVIAN LATIN 10 182 0 2 0 0 7 

> GD

SC. G AELIC LATIN 9 163 0 0 0 0 8 MG MALAGASY LATIN 10 76 0 0 0 0 9

Note: Lay.: Layout, Par.: Paragraph, For.: Formula, Tab.: Table, Cod.: Code, Cat.: Catalog, Ord.: Reading Order. 

13 MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 14. Benchmark statistics (Part II: mhr - yue). 

ISO LANG . FAMILY LAY . P AR . F OR . T AB . C OD . C AT . O RD . ISO LANG . FAMILY LAY . P AR . F OR . T AB . C OD . C AT . O RD . 

> MHR

M. M ARI CYRILLIC 9 133 0 1 0 0 5 SD SINDHI ARABIC 10 4 0 1 0 0 1 

> MIN

MINANGK . LATIN 1 0 0 0 0 0 0 SH SERBO -C RO . CYRILLIC 10 92 0 0 0 0 9 

> MK

MACEDONIAN CYRILLIC 10 61 0 0 0 0 7 SI SINHALA SANSKRIT 9 0 0 0 0 0 0 

> ML

MALAYALAM SANSKRIT 10 6 0 0 0 0 3 SK SLOVAK LATIN 10 132 0 0 0 0 8 

> MN

MONGOLIAN CYRILLIC 10 43 0 0 0 0 6 SL SLOVENIAN LATIN 10 90 7 0 0 0 9 

> MR

MARATHI SANSKRIT 9 52 0 0 0 0 7 SO SOMALI LATIN 8 54 0 0 0 0 5 

> MS

MALAY LATIN 10 41 0 0 0 0 5 SQ ALBANIAN LATIN 10 58 0 0 0 0 7 

> MT

MALTESE LATIN 6 26 0 4 0 0 6 SR SERBIAN CYRILLIC 10 116 0 0 0 0 8 

> MWL

MIRANDESE LATIN 2 0 0 0 0 0 0 SU SUNDANESE LATIN 9 70 0 5 0 0 6 

> MY

BURMESE SANSKRIT 10 0 0 1 0 0 0 SV SWEDISH LATIN 10 54 0 0 0 0 9 

> MYV

ERZYA CYRILLIC 2 1 0 0 0 0 0 SW SWAHILI LATIN 10 80 0 0 0 0 7 

> MZN

MAZANDERANI ARABIC 10 136 0 0 0 0 10 TA TAMIL SANSKRIT 10 10 0 0 0 0 3 

> NDS

LOW GER . LATIN 10 26 0 1 0 0 2 TE TELUGU SANSKRIT 10 14 0 1 0 0 4 

> NE

